0,10,5,2,12,4,8,4,7,6,6,2,1,3,8,1,2,10,25,55,28,14,40,9,22,8,58,19,10,2,3,5,66,10,9,11,4,5,5,10,9,16,2,5,28,5,5,4,4,2,11,11,14,6,14,34,8,12,5,8,10,9,6,4,18,32,6,6,7,9,4,7,2,6,3,8,5,8,11,8,5,18,14,17,6,9,9,11,40,5,4,10,12,6,11,5,6,10,8,6
0,0,5,0,0,0,7,0,7,0,6,0,0,3,0,0,0,0,25,0,0,12,0,0,0,0,24,18,0,2,0,5,0,0,9,0,0,0,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,9,0,4,0,32,6,6,0,0,1,0,0,6,3,0,5,0,0,8,4,0,0,17,0,0,0,0,0,5,0,0,12,0,1,5,0,10,2,6
0,4,0,2,1,1,0,4,0,1,0,1,1,0,4,1,1,1,0,46,1,0,12,7,1,6,0,0,10,0,3,0,18,1,0,1,3,2,1,0,0,12,1,2,14,1,5,4,1,2,8,1,1,1,1,17,0,1,3,0,7,0,2,0,1,0,0,0,5,3,0,7,2,0,0,1,0,4,10,0,0,18,13,0,4,2,6,1,1,0,1,1,0,1,0,0,1,0,0,0
0,-4,5,-2,-1,-1,7,-4,7,-1,6,-1,-1,3,-4,-1,-1,-1,25,-46,-1,12,-12,-7,-1,-6,24,18,-10,2,-3,5,-18,-1,9,-1,-3,-2,-1,10,9,-12,-1,-2,-14,-1,-5,-4,-1,-2,-8,-1,-1,-1,-1,-17,8,-1,-3,8,-7,9,-2,4,-1,32,6,6,-5,-3,1,-7,-2,6,3,-1,5,-4,-10,8,4,-18,-13,17,-4,-2,-6,-1,-1,5,-1,-1,12,-1,1,5,-1,10,2,6
0,6,444,1059,856,1387,1351,1310,1330,1394,1418,665,1358,1338,1317,1376,673,1551,1169,712,824,885,552,1436,1498,1223,1524,1464,1219,1096,720,811,642,1195,734,668,776,1385,1412,1262,770,1515,1296,1385,790,696,1462,1181,1408,2136,1201,1548,1391,1194,1654,1199,1567,1372,2524,1933,1468,1453,1514,1306,1150,1109,2550,1073,1289,1059,1270,1122,1151,1710,1684,1403,1239,1177,1380,1328,1356,1244,1215,1577,2441,1435,1407,1641,1529,1280,1775,2333,2918,2297,1311,1496,1529,1413,1381,1577
6,0,438,1059,856,1387,1351,1310,1330,1394,1418,665,1358,1338,1317,1376,673,1551,1169,712,824,885,546,1436,1498,1223,1524,1464,1219,1090,720,811,636,1195,734,662,776,1385,1412,1262,770,1515,1296,1385,790,690,1462,1181,1408,2136,1201,1548,1391,1194,1654,1199,1567,1372,2524,1933,1468,1453,1514,1306,1150,1109,2550,1073,1289,1053,1270,1122,1151,1710,1678,1403,1239,1177,1380,1328,1356,1244,1215,1577,2441,1435,1407,1641,1529,1280,1775,2333,2918,2297,1305,1496,1523,1407,1381,1571
444,438,0,1407,1204,1735,1699,1658,1678,1742,1766,1013,1706,1686,1665,1724,1021,1899,1517,1060,1172,1233,774,1784,1846,1571,1872,1812,1567,652,1068,1159,826,1543,1082,902,1124,1733,1760,1610,1118,1863,1644,1733,1138,1010,1810,1529,1756,2484,1549,1896,1739,1542,2002,1547,1915,1720,2872,2281,1816,1801,1862,1654,1498,1457,2898,1421,1637,1397,1618,1470,1499,2058,1240,1751,1587,1525,1728,1676,1704,1592,1563,1925,2789,1783,1755,1989,1877,1628,2123,2681,3266,2645,1637,1844,1419,1535,1729,1485
1059,1059,1407,0,295,328,292,251,271,335,359,880,299,279,258,317,898,492,542,1049,937,878,1355,377,439,576,465,405,628,1899,1155,1082,1445,740,1289,1471,1249,664,641,839,1335,594,813,734,1355,1499,703,1044,819,1077,1154,823,1120,1319,933,1440,1098,1297,1465,874,1285,1302,1271,1497,1725,1766,1491,1832,1618,1862,1661,1843,1814,1291,2487,1630,1794,1864,1773,1825,1799,1921,1980,1640,1382,1828,1858,1652,1770,2057,1564,1274,1859,1238,2114,1907,2332,2216,2082,2380
856,856,1204,295,0,531,495,454,474,538,562,585,502,482,461,520,603,695,313,754,642,583,1060,580,642,367,668,608,363,1604,860,787,1150,445,994,1176,954,529,556,544,1040,659,518,529,1060,1204,606,749,552,1280,859,692,825,1024,798,1145,803,1002,1668,1077,990,1007,976,1202,1430,1471,1694,1537,1323,1567,1366,1548,1519,996,2192,1335,1499,1569,1478,1530,1504,1626,1685,1345,1585,1533,1563,1357,1475,1762,1269,1477,2062,1441,1819,1612,2037,1921,1787,2085
1387,1387,1735,328,531,0,48,91,103,45,31,780,89,109,130,73,798,164,442,949,837,778,1255,251,199,476,181,263,528,1799,1055,982,1345,640,1189,1371,1149,564,541,739,1235,494,713,634,1255,1399,603,944,719,749,1054,723,1020,1219,833,1340,998,1197,1137,700,1185,1202,1171,1397,1625,1666,1163,1732,1518,1762,1561,1743,1714,1191,2387,1530,1694,1764,1673,1725,1699,1821,1880,1540,1054,1728,1758,1552,1670,1957,1464,946,1531,984,2014,1807,2232,2116,1982,2280
