0,10,2,6,5,4,8,4,6,6,15,3,8,1,3,2,10,6,15,82,25,55,28,14,8,40,9,8,58,10,2,3,3,18,10,8,9,4,5,9,7,16,28,5,2,4,2,11,10,33,6,14,19,8,5,8,10,9,6,15,8,18,32,6,7,16,9,4,2,6,4,8,5,8,8,18,7,14,7,10,16,11,9,9,11,40,4,11,10,11,6,8,8,11,6,5
0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,10,0,0,1,6,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,5,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,2
0,1,0,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0
0,-1,1,1,-1,1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1,-1,-1,-1,10,-1,-1,1,6,1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,5,-1,1,1,1,-1,-1,1,1,-1,-1,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1,-1,1,-1,1,2
0,6,1059,1350,1302,1387,1351,1310,1394,1418,1281,1338,1317,1376,1136,673,1551,1222,1436,1443,714,712,824,885,553,552,1436,1223,1524,1219,1096,720,748,845,1195,708,734,776,1412,770,1320,1515,790,1462,835,1408,2136,1201,1271,1365,1194,1654,1167,1567,2524,1933,1468,1453,1514,1259,1291,1150,1109,2550,1289,1259,1059,1270,1151,1710,1264,1403,1239,1177,1328,1244,1235,1215,1210,1327,1304,1630,1435,1407,1641,1529,1775,1316,2333,1311,1529,1365,1381,1517,1577,2343
6,0,1059,1350,1302,1387,1351,1310,1394,1418,1281,1338,1317,1376,1136,673,1551,1222,1436,1443,714,712,824,885,547,546,1436,1223,1524,1219,1090,720,748,839,1195,708,734,776,1412,770,1320,1515,790,1462,835,1408,2136,1201,1271,1365,1194,1654,1167,1567,2524,1933,1468,1453,1514,1259,1291,1150,1109,2550,1289,1259,1053,1270,1151,1710,1264,1403,1239,1177,1328,1244,1235,1215,1204,1321,1304,1630,1435,1407,1641,1529,1775,1316,2333,1305,1523,1359,1381,1517,1571,2343
1059,1059,0,291,243,328,292,251,335,359,262,279,258,317,419,898,492,381,377,384,1045,1049,937,878,1356,1355,377,576,465,628,1899,1155,1161,1648,740,1261,1289,1249,641,1335,789,594,1355,703,1350,819,1077,1154,1226,1146,1319,933,1474,1098,1465,874,1285,1302,1271,1536,1510,1725,1766,1491,1618,1650,1862,1661,1814,1291,1767,1630,1794,1864,1825,1921,1958,1980,2013,2130,1913,1625,1828,1858,1652,1770,1564,2043,1274,2114,2332,2168,2082,1950,2380,1284
1350,1350,291,0,76,37,49,92,46,68,163,110,131,74,320,799,201,282,150,149,946,950,838,779,1257,1256,252,477,182,529,1800,1056,1062,1549,641,1162,1190,1150,542,1236,690,495,1256,604,1251,720,786,1055,1127,1047,1220,834,1375,999,1174,701,1186,1203,1172,1437,1411,1626,1667,1200,1519,1551,1763,1562,1715,1192,1668,1531,1695,1765,1726,1822,1859,1881,1914,2031,1814,1526,1729,1759,1553,1671,1465,1944,983,2015,2233,2069,1983,1851,2281,1075
1302,1302,243,76,0,85,49,16,92,116,87,36,55,74,244,723,249,206,134,141,870,874,762,703,1181,1180,176,401,222,453,1724,980,986,1473,565,1086,1114,1074,466,1160,614,419,1180,528,1175,644,834,979,1051,971,1144,758,1299,923,1222,631,1110,1127,1096,1361,1335,1550,1591,1248,1443,1475,1687,1486,1639,1116,1592,1455,1619,1689,1650,1746,1783,1805,1838,1955,1738,1450,1653,1683,1477,1595,1389,1868,1031,1939,2157,1993,1907,1775,2205,1041
1387,1387,328,37,85,0,48,91,45,31,162,109,130,73,319,798,164,281,149,148,945,949,837,778,1256,1255,251,476,181,528,1799,1055,1061,1548,640,1161,1189,1149,541,1235,689,494,1255,603,1250,719,749,1054,1126,1046,1219,833,1374,998,1137,700,1185,1202,1171,1436,1410,1625,1666,1163,1518,1550,1762,1561,1714,1191,1667,1530,1694,1764,1725,1821,1858,1880,1913,2030,1813,1525,1728,1758,1552,1670,1464,1943,946,2014,2232,2068,1982,1850,2280,1074
